Taboo Trial,RPG,Indie,Action Roguelike,Nudity,Action,Female Protagonist,Adventure,Hack and Slash,3D,Roguelite,Third Person,Singleplayer,Fantasy,Combat,Action RPG,3D Platformer,Action-Adventure,Roguelike,Sexual Content,Hentai
Pseudoregalia,Metroidvania,3D Platformer,Parkour,Exploration,Platformer,Female Protagonist,3D,Surreal,Nonlinear,Controller,Third Person,Souls-like,Abstract,Stylized,Fantasy,Singleplayer,Old School,Magic,Adventure,Cartoon
Bramble: The Mountain King,Horror,Cinematic,Adventure,Atmospheric,Emotional,Dark Fantasy,Mythology,Dark,Narration,3D,Singleplayer,Lore-Rich,Third Person,Gore,Exploration,Survival Horror,Story Rich,Linear,Action-Adventure,3D Platformer
HELLCARD,Early Access,RPG,Card Battler,Roguelike,Co-op,Roguelite,Strategy,Turn-Based Combat,Deckbuilding,Difficult,Dungeon Crawler,Turn-Based,Co-op Campaign,Card Game,Fantasy,Online Co-Op,Local Co-Op,Roguelike Deckbuilder,Singleplayer,Isometric
Alina of the Arena,Roguelike Deckbuilder,Roguelike,Turn-Based Tactics,Hex Grid,Card Game,Roguelite,Strategy,Difficult,Turn-Based Strategy,Female Protagonist,Pixel Graphics,Deckbuilding,Dark Fantasy,Indie,Singleplayer,RPG,Card Battler,Early Access,Anime,
Wall World Original Soundtrack,Great Soundtrack,Atmospheric,Dark,,,,,,,,,,,,,,,,,
Shogun Showdown,Indie,Strategy,Turn-Based Strategy,Roguelike,Pixel Graphics,Turn-Based Combat,Medieval,Turn-Based,Strategy RPG,RPG,Roguelite,Singleplayer,Replay Value,Difficult,2D,Card Game,Roguelike Deckbuilder,Tactical RPG,Turn-Based Tactics,Early Access
Mount & Blade II: Bannerlord,Medieval,Strategy,Open World,RPG,War,Sandbox,Multiplayer,Singleplayer,Action,Character Customization,Simulation,Moddable,Adventure,Horses,Realistic,Third Person,First-Person,Historical,Great Soundtrack,Early Access
Disfigure,Action Roguelike,Bullet Hell,2D,Twin Stick Shooter,Top-Down Shooter,Arena Shooter,Roguelike,Minimalist,Pixel Graphics,Score Attack,Roguelite,Difficult,Arcade,Top-Down,Lovecraftian,Shooter,Horror,Retro,Action,Linear
Pseudoregalia,Metroidvania,3D Platformer,Parkour,Exploration,Platformer,Female Protagonist,3D,Surreal,Nonlinear,Controller,Third Person,Souls-like,Abstract,Stylized,Fantasy,Singleplayer,Old School,Magic,Adventure,Cartoon
Bramble: The Mountain King,����,ʳ���������������,�������,������������,���������,����� ������,̳�����,�������,������,�����������,����������������� ���,����������� ����� ����,³� ������ �����,���������,���������,�������� � ����,�������� ����,˳������,������������� �������,���������� ����������
Ratropolis,Strategy,Deckbuilding,Tower Defense,Card Battler,Indie,Casual,Card Game,Simulation,Real Time Tactics,Roguelite,Singleplayer,Survival,City Builder,Cute,Colony Sim,Mouse only,Early Access,Roguelike Deckbuilder,Medieval,Side Scroller
Gunfire Reborn,Roguelite,FPS,Online Co-Op,Co-op,Roguelike,Multiplayer,Looter Shooter,Indie,Action,Adventure,RPG,Shooter,Action Roguelike,First-Person,Dungeon Crawler,Replay Value,Early Access,Singleplayer,Fast-Paced,Loot
Pocket Academy 3,Simulation,Casual,Colony Sim,Strategy,Life Sim,Dating Sim,Pixel Graphics,Cute,Education,City Builder,2D Platformer,2D,Top-Down,Romance,Building,Management,Economy,Controller,Singleplayer,Indie
Geometry Dash,Difficult,Music,Great Soundtrack,Precision Platformer,Level Editor,Rhythm,2D,Colorful,Singleplayer,Platformer,Character Customization,Arcade,Indie,Side Scroller,Action,Funny,Family Friendly,Casual,Strategy,Adventure
Ember Knights,Action Roguelike,Roguelite,Pixel Graphics,Dungeon Crawler,Hack and Slash,Co-op,Multiplayer,RPG,Adventure,Online Co-Op,Action,Singleplayer,Local Co-Op,2D,Roguelike,Local Multiplayer,Top-Down,Procedural Generation,Combat,Choices Matter
Realm of the Mad God Exalt,Pixel Graphics,Action Roguelike,Roguelike,Perma Death,MMORPG,Roguelite,Difficult,Free to Play,Indie,Action RPG,2D,Bullet Hell,RPG,Massively Multiplayer,Action,Multiplayer,Co-op,Adventure,Online Co-Op,Fantasy
30XX,Action Roguelike,Side Scroller,2D Platformer,Roguelite,Perma Death,Platformer,Roguelike,2D,Female Protagonist,Controller,Procedural Generation,Pixel Graphics,Action,Sci-fi,Level Editor,Robots,Adventure,Co-op,Multiplayer,Local Co-Op
erozld,Action,Nudity,Sexual Content,NSFW,RPG,JRPG,Puzzle,Action RPG,Action RTS,Dungeon Crawler,Pixel Graphics,Mystery Dungeon,Cartoon,Stylized,Fantasy,Relaxing,Female Protagonist,Adventure,Singleplayer,Indie
The Wandering Village,Early Access,Sandbox,City Builder,Nature,Procedural Generation,RTS,Strategy,Base Building,Cute,Survival,Relaxing,Post-apocalyptic,Singleplayer,Roguelike,Resource Management,Economy,Real-Time with Pause,Family Friendly,Management,Emotional
Risk of Rain 2,Third-Person Shooter,Action Roguelike,Multiplayer,Action,Co-op,Roguelite,Looter Shooter,Roguelike,Loot,Online Co-Op,Shooter,Difficult,Third Person,Indie,Survival,Singleplayer,Great Soundtrack,Soundtrack,Early Access,Bullet Hell
Soulstone Survivors,Early Access,Action Roguelike,Action RPG,Bullet Hell,Roguelite,Top-Down,Arcade,Procedural Generation,Roguelike,Action,Score Attack,Colorful,Controller,Dark Fantasy,Twin Stick Shooter,Singleplayer,RPG,Crafting,Character Customization,Hack and Slash
30XX,Action Roguelike,Side Scroller,2D Platformer,Roguelite,Perma Death,Platformer,Roguelike,2D,Female Protagonist,Controller,Procedural Generation,Pixel Graphics,Action,Sci-fi,Level Editor,Robots,Adventure,Co-op,Multiplayer,Local Co-Op
Realm of the Mad God: Super Adventurer Pack,Massively Multiplayer,RPG,Indie,Action,Free to Play,,,,,,,,,,,,,,,
Risk of Rain 2,Third-Person Shooter,Action Roguelike,Multiplayer,Action,Co-op,Roguelite,Looter Shooter,Roguelike,Loot,Online Co-Op,Shooter,Difficult,Third Person,Indie,Survival,Singleplayer,Great Soundtrack,Soundtrack,Early Access,Bullet Hell
Tales of Arise,Anime,JRPG,RPG,Action RPG,Singleplayer,Open World,Action,Fantasy,Story Rich,Third Person,Magic,Combat,Adventure,Controller,Romance,Female Protagonist,Character Customization,Sexual Content,Hack and Slash,Multiplayer
Library Of Ruina,Story Rich,Strategy,Card Game,Difficult,Deckbuilding,Turn-Based Combat,Singleplayer,Indie,Psychological Horror,Visual Novel,Gore,Great Soundtrack,Turn-Based,Card Battler,RPG,Anime,Horror,2D,Turn-Based Strategy,Action
Have a Nice Death,Action Roguelike,Hack and Slash,Funny,Action,Singleplayer,2D,2D Platformer,Dark Humor,Cartoony,Cartoon,Gothic,Controller,Roguelike,Comedy,Roguelite,Early Access,Combat,Indie,Platformer,Metroidvania
Soulstone Survivors,Early Access,Action Roguelike,Action RPG,Bullet Hell,Roguelite,Top-Down,Arcade,Procedural Generation,Roguelike,Action,Score Attack,Colorful,Controller,Dark Fantasy,Twin Stick Shooter,Singleplayer,RPG,Crafting,Character Customization,Hack and Slash
Brotato,Action Roguelike,Roguelite,Bullet Hell,Arena Shooter,Top-Down Shooter,2D,Casual,Top-Down,RPG,Action,Post-apocalyptic,Procedural Generation,Hand-drawn,Funny,Aliens,Cartoony,Controller,Combat,Perma Death,Cute
Cult of the Lamb,Base Building,Action Roguelike,Character Customization,Cute,Singleplayer,Roguelite,Dungeon Crawler,Dark Humor,Colony Sim,Building,Action,2D,Adventure,Funny,Faith,Fantasy,Controller,Strategy,Colorful,Third Person
Captain of Industry,Early Access,Resource Management,Automation,Base Building,Simulation,Strategy,Management,Economy,Colony Sim,Exploration,3D,Crafting,Agriculture,Realistic,Singleplayer,Building,Immersive Sim,Open World,City Builder,Adventure
Against the Storm,Strategy,Simulation,Base Building,City Builder,Colony Sim,Resource Management,Management,Building,Sandbox,Survival,Moddable,RTS,Open World,Replay Value,Singleplayer,2D,Medieval,Economy,Early Access,Historical
Cities: Skylines,City Builder,Simulation,Building,Management,Strategy,Sandbox,Singleplayer,Moddable,Economy,Resource Management,Mod,Realistic,Replay Value,Casual,Modern,Real-Time with Pause,Family Friendly,Great Soundtrack,Funny,Action
Kenshi,Open World,Sandbox,RPG,Survival,Strategy,Building,Base Building,Post-apocalyptic,Singleplayer,Crafting,City Builder,Indie,Simulation,Adventure,Management,RTS,Ninja,Character Customization,Alternate History,Steampunk
X4: Foundations,Sandbox,Space Sim,Economy,Trading,Building,Exploration,Space,Grand Strategy,Management,First-Person,Strategy,Simulation,Sci-fi,Singleplayer,Open World,Action,Flight,Atmospheric,Crafting,Survival
Oblivion Override,Early Access,Action Roguelike,Hack and Slash,Side Scroller,Roguelike,Perma Death,Roguelite,Action,2D,Singleplayer,Robots,Mechs,Post-apocalyptic,Sci-fi,Adventure,Controller,Futuristic,RPG,Combat,Cyberpunk
20 Minutes Till Dawn,Action Roguelike,Bullet Hell,Shoot 'Em Up,Top-Down Shooter,Roguelite,Lovecraftian,Twin Stick Shooter,Roguelike,Action RPG,2D,Tutorial,Pixel Graphics,RPG,Top-Down,Action,Controller,Gun Customization,Dark Fantasy,Score Attack,Survival
Wall World,Roguelite,Mining,Tower Defense,Difficult,Roguelike,Strategy,Pixel Graphics,Procedural Generation,Exploration,Mechs,Management,Aliens,Singleplayer,Action-Adventure,Action,Combat,Side Scroller,Sci-fi,2D,Resource Management
Cities: Skylines,�������������,��������,�������������,����������,��������,���������,�� ������ ������,��������� �����������,���������,���������� ���������,�����������,�������,���������������,��������� ����,�������������,����� �������������,�� ���� �����,�������� ���������,������,�����
20 Minutes Till Dawn,Azione stile Rogue,Inferno di proiettili,Shoot 'em up,Sparatutto dall'alto,Roguelite,Ispirati da Lovecraft,Sparatutto a doppia levetta,Stile Rogue,GDR d'azione,2D,Tutorial,Pixel art,GDR,Dall'alto,Azione,Controller,Personalizzazione delle armi,Fantasy dark,Corsa al punteggio,Sopravvivenza
Cities: Skylines - Concerts,Strategy,Simulation,,,,,,,,,,,,,,,,,,
Cities: Skylines - Campus Radio,Simulation,Strategy,,,,,,,,,,,,,,,,,,
Cities: Skylines - On Air Radio,Simulation,Strategy,,,,,,,,,,,,,,,,,,
Pikuniku,Indie,Adventure,Casual,Puzzle,Action,Co-op,Cute,Funny,Multiplayer,2D,Platformer,Family Friendly,Local Co-Op,Great Soundtrack,Comedy,Singleplayer,Puzzle Platformer,Colorful,Dystopian,Exploration
Hotline Miami,Great Soundtrack,Violent,Action,Indie,Top-Down,Pixel Graphics,1980s,Fast-Paced,Gore,Retro,Psychedelic,Difficult,Singleplayer,Surreal,Shooter,2D,Top-Down Shooter,Atmospheric,Addictive,Music
Streets of Rage 4,Action,Indie,Beat 'em up,2D,Fighting,Online Co-Op,Local Multiplayer,Arcade,Side Scroller,Great Soundtrack,Multiplayer,Retro,Adventure,Local Co-Op,Co-op,Hand-drawn,Classic,Co-op Campaign,Casual,Colorful
A Dance of Fire and Ice,Rhythm,Music,Difficult,Indie,Great Soundtrack,Singleplayer,Level Editor,2D,Action,Psychological Horror,Casual,Games Workshop,Atmospheric,Horror,Souls-like,Multiplayer,Co-op,Sexual Content,,
Cities: Skylines - Hotels & Retreats,Simulation,Strategy,,,,,,,,,,,,,,,,,,
Cities: Skylines II,Simulation,City Builder,Building,Singleplayer,Strategy,Sandbox,Management,Multiplayer,Economy,Realistic,Moddable,Atmospheric,Casual,Relaxing,,,,,,
Cities: Skylines - Pearls From the East,Simulation,Strategy,City Builder,,,,,,,,,,,,,,,,,
Cities: Skylines,City Builder,Simulation,Building,Management,Strategy,Sandbox,Singleplayer,Moddable,Economy,Resource Management,Mod,Realistic,Replay Value,Casual,Modern,Real-Time with Pause,Family Friendly,Great Soundtrack,Funny,Action
"Cities: Skylines - Carols, Candles and Candy",Simulation,Strategy,City Builder,,,,,,,,,,,,,,,,,
Cities: Skylines - Match Day,Simulation,Strategy,City Builder,Sports,,,,,,,,,,,,,,,,
Cities: Skylines - Deluxe Edition Upgrade Pack,Simulation,Strategy,,,,,,,,,,,,,,,,,,
20 Minutes Till Dawn,Action Roguelike,Bullet Hell,Shoot 'Em Up,Top-Down Shooter,Roguelite,Lovecraftian,Twin Stick Shooter,Roguelike,Action RPG,2D,Tutorial,Pixel Graphics,RPG,Top-Down,Action,Controller,Gun Customization,Dark Fantasy,Score Attack,Survival
Cities: Skylines - Relaxation Station,Simulation,Strategy,,,,,,,,,,,,,,,,,,
Cities: Skylines - Rock City Radio,Strategy,Simulation,City Builder,,,,,,,,,,,,,,,,,
Cities: Skylines - Deluxe Edition Upgrade Pack,Simulation,Strategy,,,,,,,,,,,,,,,,,,
Railway Empire 2,Simulation,Strategy,Management,Transportation,Trains,Sandbox,Economy,Resource Management,Exploration,America,Building,City Builder,Historical,Western,Trading,Crafting,Tutorial,Singleplayer,Co-op,Immersive Sim
Cities: Skylines - Match Day,Simulation,Strategy,City Builder,Sports,,,,,,,,,,,,,,,,
A Dance of Fire and Ice - Neo Cosmos OST,Indie,,,,,,,,,,,,,,,,,,,
Cities: Skylines - Rock City Radio,�������,��������,̳�������������,,,,,,,,,,,,,,,,,
Cities: Skylines - Relaxation Station,��������,�������,,,,,,,,,,,,,,,,,,
"Cities: Skylines - Carols, Candles and Candy",Simulation,Strategy,City Builder,,,,,,,,,,,,,,,,,
Cities: Skylines - Pearls From the East,Simulation,Strategy,City Builder,,,,,,,,,,,,,,,,,
A Dance of Fire and Ice - Neo Cosmos,Indie,Rhythm,Music,,,,,,,,,,,,,,,,,
Mad Games Tycoon 2,Management,Economy,Game Development,Simulation,Strategy,City Builder,Trading,Building,Programming,Capitalism,Base Building,Sandbox,Character Customization,Multiplayer,PvP,Crafting,3D,Casual,Cartoony,Cartoon
Frostpunk,City Builder,Survival,Resource Management,Strategy,Post-apocalyptic,Steampunk,Colony Sim,Building,Base Building,Simulation,Singleplayer,Management,Choices Matter,Atmospheric,Economy,Dark,Difficult,RTS,Great Soundtrack,Real-Time with Pause
Against the Storm,Strategy,Simulation,Base Building,City Builder,Colony Sim,Resource Management,Management,Building,Sandbox,Survival,Moddable,RTS,Open World,Replay Value,Singleplayer,2D,Medieval,Economy,Early Access,Historical
Hotline Miami Soundtrack,Indie,Action,Soundtrack,Great Soundtrack,,,,,,,,,,,,,,,,
House Flipper,Simulation,Design & Illustration,Building,Singleplayer,Relaxing,Sandbox,Casual,Immersive Sim,Education,Management,Economy,Family Friendly,First-Person,Replay Value,Base Building,3D,Realistic,Indie,Moddable,Destruction
A Dance of Fire and Ice - Neo Cosmos OST,Indie,,,,,,,,,,,,,,,,,,,
A Dance of Fire and Ice - Neo Cosmos OST,Indie,,,,,,,,,,,,,,,,,,,
A Dance of Fire and Ice - Neo Cosmos OST,Indie,,,,,,,,,,,,,,,,,,,
House Flipper - Pets DLC,Simulation,Casual,Indie,Dog,Cats,Family Friendly,Cute,Realistic,Singleplayer,Addictive,First-Person,Base Building,Controller,Economy,Destruction,Great Soundtrack,Stylized,Atmospheric,Management,Sandbox
Frostpunk,Stedenbouwer,Survival,Resourcemanagement,Strategie,Postapocalyptisch,Steampunk,Koloniesim,Bouwen,Basissen bouwen,Sim,Singleplayer,Beheer,Keuzes zijn belangrijk,Sfeervol,Economie,Duister,Moeilijk,RTS,Geweldige muziek,Realtime met pauze
Desperados III,Strategy,Real Time Tactics,Stealth,Western,Tactical,Isometric,Singleplayer,Assassin,Difficult,Third Person,Action,Atmospheric,Historical,Violent,Indie,Adventure,Top-Down,Survival,Great Soundtrack,RTS
Turbo Overkill,FPS,Action,Shooter,Indie,Cyberpunk,Retro,Pixel Graphics,Violent,Fast-Paced,Gore,Combat,Singleplayer,Casual,Great Soundtrack,First-Person,Early Access,,,,
Shovel Knight: Treasure Trove,Platformer,Pixel Graphics,Retro,Great Soundtrack,Indie,2D,Adventure,Action,Singleplayer,Difficult,Side Scroller,Kickstarter,Fantasy,Old School,Medieval,Funny,Arcade,Comedy,Metroidvania,RPG
Retrowave,Racing,Indie,1980s,Casual,Retro,Simulation,Action,Music,Relaxing,Cyberpunk,1990's,Great Soundtrack,Singleplayer,Arcade,Futuristic,Psychedelic,Runner,Surreal,Atmospheric,Addictive
Milk outside a bag of milk outside a bag of milk,Psychological Horror,Visual Novel,Psychedelic,Pixel Graphics,Story Rich,Abstract,2D,Multiple Endings,Indie,Text-Based,Psychological,Singleplayer,Horror,Surreal,Anime,Great Soundtrack,Female Protagonist,Casual,Choices Matter,Point & Click
0Hz ZERO HERTZ,Rhythm,Music,Shooter,Difficult,Soundtrack,First-Person,Action,FPS,On-Rails Shooter,Level Editor,Retro,Indie,1980s,Flight,3D,Clicker,Colorful,Gun Customization,Sci-fi,Singleplayer
Exit the Gungeon,Arcade,Action,Indie,Adventure,Pixel Graphics,Bullet Hell,2D,Shooter,Difficult,Singleplayer,2D Platformer,Dungeon Crawler,Funny,Great Soundtrack,Retro,Atmospheric,Co-op,Metroidvania,Multiplayer,Platformer
Ducky's Delivery Service,Action,Arcade,Cute,Physics,Pixel Graphics,Difficult,Side Scroller,2D,Flight,Indie,Fast-Paced,Singleplayer,Great Soundtrack,,,,,,,
Katana ZERO,Pixel Graphics,Action,Great Soundtrack,Story Rich,Platformer,Cyberpunk,2D Platformer,Indie,2D,Hack and Slash,Fast-Paced,Violent,Difficult,Singleplayer,Time Manipulation,Ninja,Gore,Retro,Noir,Sci-fi
Serious Sam 4,Action,Gore,FPS,Co-op,Shooter,Violent,Adventure,Comedy,Multiplayer,Singleplayer,First-Person,Blood,Fast-Paced,Indie,Arena Shooter,Online Co-Op,Difficult,Horror,Demons,Third-Person Shooter
Turbo Overkill,������ �� ����� ����,������,����������,����������,���������,�����,�������� �������,��������� � �������,���������,�������������,�����,������������ ����,������������,��������� ���������,�� ����� ����,����� ������,,,,
